,0
103,augk2/X/103_144.nii.gz
104,augk2/X/103_145.nii.gz
105,augk2/X/103_146.nii.gz
106,augk2/X/103_147.nii.gz
107,augk2/X/103_148.nii.gz
108,augk2/X/103_149.nii.gz
109,augk2/X/103_150.nii.gz
110,augk2/X/103_151.nii.gz
111,augk2/X/103_152.nii.gz
112,augk2/X/103_153.nii.gz
113,augk2/X/103_154.nii.gz
114,augk2/X/103_155.nii.gz
115,augk2/X/103_156.nii.gz
116,augk2/X/103_157.nii.gz
117,augk2/X/103_158.nii.gz
118,augk2/X/103_159.nii.gz
119,augk2/X/103_160.nii.gz
120,augk2/X/103_161.nii.gz
121,augk2/X/103_162.nii.gz
122,augk2/X/103_163.nii.gz
123,augk2/X/103_164.nii.gz
124,augk2/X/103_165.nii.gz
125,augk2/X/103_166.nii.gz
126,augk2/X/103_167.nii.gz
127,augk2/X/103_168.nii.gz
128,augk2/X/103_169.nii.gz
129,augk2/X/103_170.nii.gz
130,augk2/X/103_171.nii.gz
131,augk2/X/103_172.nii.gz
132,augk2/X/103_173.nii.gz
133,augk2/X/103_174.nii.gz
134,augk2/X/103_175.nii.gz
135,augk2/X/103_176.nii.gz
136,augk2/X/103_177.nii.gz
137,augk2/X/103_178.nii.gz
138,augk2/X/103_179.nii.gz
139,augk2/X/103_180.nii.gz
140,augk2/X/103_181.nii.gz
141,augk2/X/103_182.nii.gz
142,augk2/X/103_183.nii.gz
143,augk2/X/103_184.nii.gz
144,augk2/X/103_185.nii.gz
145,augk2/X/103_186.nii.gz
146,augk2/X/103_187.nii.gz
147,augk2/X/103_188.nii.gz
148,augk2/X/103_189.nii.gz
149,augk2/X/103_190.nii.gz
150,augk2/X/103_191.nii.gz
151,augk2/X/103_192.nii.gz
152,augk2/X/103_193.nii.gz
153,augk2/X/103_194.nii.gz
154,augk2/X/103_195.nii.gz
155,augk2/X/103_196.nii.gz
156,augk2/X/103_197.nii.gz
157,augk2/X/103_198.nii.gz
158,augk2/X/103_199.nii.gz
159,augk2/X/103_200.nii.gz
160,augk2/X/103_201.nii.gz
161,augk2/X/103_202.nii.gz
162,augk2/X/103_203.nii.gz
163,augk2/X/103_204.nii.gz
164,augk2/X/103_205.nii.gz
165,augk2/X/103_206.nii.gz
166,augk2/X/103_207.nii.gz
167,augk2/X/103_208.nii.gz
168,augk2/X/103_209.nii.gz
169,augk2/X/103_210.nii.gz
170,augk2/X/103_211.nii.gz
171,augk2/X/103_212.nii.gz
172,augk2/X/103_213.nii.gz
173,augk2/X/103_214.nii.gz
174,augk2/X/103_215.nii.gz
175,augk2/X/103_216.nii.gz
176,augk2/X/103_217.nii.gz
177,augk2/X/103_218.nii.gz
178,augk2/X/103_219.nii.gz
179,augk2/X/103_220.nii.gz
180,augk2/X/103_221.nii.gz
181,augk2/X/103_222.nii.gz
182,augk2/X/103_223.nii.gz
183,augk2/X/103_224.nii.gz
184,augk2/X/103_225.nii.gz
185,augk2/X/103_226.nii.gz
186,augk2/X/103_227.nii.gz
187,augk2/X/103_228.nii.gz
188,augk2/X/103_229.nii.gz
189,augk2/X/103_230.nii.gz
190,augk2/X/103_231.nii.gz
191,augk2/X/103_232.nii.gz
192,augk2/X/103_233.nii.gz
193,augk2/X/103_234.nii.gz
194,augk2/X/103_235.nii.gz
195,augk2/X/103_236.nii.gz
196,augk2/X/103_237.nii.gz
197,augk2/X/103_238.nii.gz
198,augk2/X/103_239.nii.gz
199,augk2/X/103_240.nii.gz
200,augk2/X/103_241.nii.gz
201,augk2/X/103_242.nii.gz
202,augk2/X/103_243.nii.gz
203,augk2/X/103_244.nii.gz
204,augk2/X/103_245.nii.gz
205,augk2/X/103_246.nii.gz
206,augk2/X/103_247.nii.gz
207,augk2/X/103_248.nii.gz
208,augk2/X/103_249.nii.gz
209,augk2/X/103_250.nii.gz
210,augk2/X/103_251.nii.gz
211,augk2/X/103_252.nii.gz
212,augk2/X/103_253.nii.gz
213,augk2/X/103_254.nii.gz
214,augk2/X/103_255.nii.gz
215,augk2/X/103_256.nii.gz
216,augk2/X/103_257.nii.gz
217,augk2/X/103_258.nii.gz
218,augk2/X/103_259.nii.gz
219,augk2/X/103_260.nii.gz
220,augk2/X/103_261.nii.gz
221,augk2/X/103_262.nii.gz
222,augk2/X/103_263.nii.gz
223,augk2/X/103_264.nii.gz
224,augk2/X/103_265.nii.gz
225,augk2/X/103_266.nii.gz
226,augk2/X/103_267.nii.gz
227,augk2/X/103_268.nii.gz
228,augk2/X/103_269.nii.gz
229,augk2/X/103_270.nii.gz
230,augk2/X/103_271.nii.gz
231,augk2/X/103_272.nii.gz
232,augk2/X/103_273.nii.gz
233,augk2/X/103_274.nii.gz
234,augk2/X/103_275.nii.gz
235,augk2/X/103_276.nii.gz
236,augk2/X/103_277.nii.gz
237,augk2/X/103_278.nii.gz
238,augk2/X/103_279.nii.gz
239,augk2/X/103_280.nii.gz
240,augk2/X/103_281.nii.gz
241,augk2/X/103_282.nii.gz
242,augk2/X/103_283.nii.gz
243,augk2/X/103_284.nii.gz
244,augk2/X/103_285.nii.gz
245,augk2/X/103_286.nii.gz
246,augk2/X/103_287.nii.gz
247,augk2/X/103_288.nii.gz
248,augk2/X/103_289.nii.gz
249,augk2/X/103_290.nii.gz
250,augk2/X/103_291.nii.gz
251,augk2/X/103_292.nii.gz
252,augk2/X/103_293.nii.gz
253,augk2/X/103_294.nii.gz
254,augk2/X/103_295.nii.gz
255,augk2/X/103_296.nii.gz
256,augk2/X/103_297.nii.gz
257,augk2/X/103_298.nii.gz
258,augk2/X/103_299.nii.gz
259,augk2/X/103_300.nii.gz
260,augk2/X/103_301.nii.gz
261,augk2/X/103_302.nii.gz
262,augk2/X/103_303.nii.gz
263,augk2/X/103_304.nii.gz
264,augk2/X/103_305.nii.gz
265,augk2/X/103_306.nii.gz
266,augk2/X/103_307.nii.gz
267,augk2/X/103_308.nii.gz
268,augk2/X/103_309.nii.gz
269,augk2/X/103_310.nii.gz
270,augk2/X/103_311.nii.gz
271,augk2/X/103_312.nii.gz
272,augk2/X/103_313.nii.gz
273,augk2/X/103_314.nii.gz
274,augk2/X/103_315.nii.gz
275,augk2/X/103_316.nii.gz
276,augk2/X/103_317.nii.gz
277,augk2/X/103_318.nii.gz
278,augk2/X/103_319.nii.gz
279,augk2/X/103_320.nii.gz
280,augk2/X/103_321.nii.gz
281,augk2/X/103_322.nii.gz
282,augk2/X/103_323.nii.gz
283,augk2/X/103_324.nii.gz
284,augk2/X/103_325.nii.gz
285,augk2/X/103_326.nii.gz
286,augk2/X/103_327.nii.gz
287,augk2/X/103_328.nii.gz
288,augk2/X/103_329.nii.gz
289,augk2/X/103_330.nii.gz
290,augk2/X/103_331.nii.gz
291,augk2/X/103_332.nii.gz
292,augk2/X/103_333.nii.gz
293,augk2/X/103_334.nii.gz
294,augk2/X/103_335.nii.gz
295,augk2/X/103_336.nii.gz
296,augk2/X/103_337.nii.gz
297,augk2/X/103_338.nii.gz
298,augk2/X/103_339.nii.gz
299,augk2/X/103_340.nii.gz
300,augk2/X/103_341.nii.gz
301,augk2/X/103_342.nii.gz
302,augk2/X/103_343.nii.gz
303,augk2/X/103_344.nii.gz
304,augk2/X/103_345.nii.gz
305,augk2/X/103_346.nii.gz
306,augk2/X/103_347.nii.gz
307,augk2/X/103_348.nii.gz
308,augk2/X/103_349.nii.gz
309,augk2/X/103_350.nii.gz
310,augk2/X/103_351.nii.gz
311,augk2/X/103_352.nii.gz
312,augk2/X/103_353.nii.gz
313,augk2/X/104_18.nii.gz
314,augk2/X/104_19.nii.gz
315,augk2/X/104_20.nii.gz
316,augk2/X/104_21.nii.gz
317,augk2/X/104_22.nii.gz
318,augk2/X/104_23.nii.gz
319,augk2/X/104_24.nii.gz
320,augk2/X/104_25.nii.gz
321,augk2/X/104_26.nii.gz
322,augk2/X/104_27.nii.gz
323,augk2/X/104_28.nii.gz
324,augk2/X/104_29.nii.gz
325,augk2/X/104_30.nii.gz
326,augk2/X/104_31.nii.gz
327,augk2/X/104_32.nii.gz
328,augk2/X/104_33.nii.gz
329,augk2/X/104_34.nii.gz
330,augk2/X/104_35.nii.gz
331,augk2/X/104_36.nii.gz
332,augk2/X/104_37.nii.gz
333,augk2/X/104_38.nii.gz
334,augk2/X/104_39.nii.gz
335,augk2/X/104_40.nii.gz
336,augk2/X/104_41.nii.gz
337,augk2/X/104_42.nii.gz
338,augk2/X/104_43.nii.gz
339,augk2/X/104_44.nii.gz
340,augk2/X/104_45.nii.gz
341,augk2/X/104_46.nii.gz
342,augk2/X/104_47.nii.gz
343,augk2/X/104_48.nii.gz
344,augk2/X/104_49.nii.gz
345,augk2/X/104_50.nii.gz
346,augk2/X/104_51.nii.gz
347,augk2/X/104_52.nii.gz
348,augk2/X/104_53.nii.gz
349,augk2/X/104_54.nii.gz
350,augk2/X/104_55.nii.gz
351,augk2/X/104_56.nii.gz
352,augk2/X/104_57.nii.gz
353,augk2/X/104_58.nii.gz
354,augk2/X/104_59.nii.gz
355,augk2/X/104_60.nii.gz
356,augk2/X/104_61.nii.gz
357,augk2/X/104_62.nii.gz
358,augk2/X/105_122.nii.gz
359,augk2/X/105_123.nii.gz
360,augk2/X/105_124.nii.gz
361,augk2/X/105_125.nii.gz
362,augk2/X/105_126.nii.gz
363,augk2/X/105_127.nii.gz
364,augk2/X/105_128.nii.gz
365,augk2/X/105_129.nii.gz
366,augk2/X/105_130.nii.gz
367,augk2/X/105_131.nii.gz
368,augk2/X/105_132.nii.gz
369,augk2/X/105_133.nii.gz
370,augk2/X/105_134.nii.gz
371,augk2/X/105_135.nii.gz
372,augk2/X/105_136.nii.gz
373,augk2/X/105_137.nii.gz
374,augk2/X/105_138.nii.gz
375,augk2/X/105_139.nii.gz
376,augk2/X/105_140.nii.gz
377,augk2/X/105_141.nii.gz
378,augk2/X/105_142.nii.gz
379,augk2/X/105_143.nii.gz
380,augk2/X/105_144.nii.gz
381,augk2/X/105_145.nii.gz
382,augk2/X/105_146.nii.gz
383,augk2/X/105_147.nii.gz
384,augk2/X/105_148.nii.gz
385,augk2/X/105_149.nii.gz
386,augk2/X/105_150.nii.gz
387,augk2/X/105_151.nii.gz
388,augk2/X/105_152.nii.gz
389,augk2/X/105_153.nii.gz
390,augk2/X/105_154.nii.gz
391,augk2/X/105_155.nii.gz
392,augk2/X/105_156.nii.gz
393,augk2/X/105_157.nii.gz
394,augk2/X/105_158.nii.gz
395,augk2/X/105_159.nii.gz
396,augk2/X/105_160.nii.gz
397,augk2/X/105_161.nii.gz
398,augk2/X/105_162.nii.gz
399,augk2/X/105_163.nii.gz
400,augk2/X/105_164.nii.gz
401,augk2/X/105_165.nii.gz
402,augk2/X/105_166.nii.gz
403,augk2/X/105_167.nii.gz
404,augk2/X/105_168.nii.gz
405,augk2/X/105_169.nii.gz
406,augk2/X/105_170.nii.gz
407,augk2/X/105_171.nii.gz
408,augk2/X/105_172.nii.gz
409,augk2/X/105_173.nii.gz
410,augk2/X/105_174.nii.gz
411,augk2/X/105_175.nii.gz
412,augk2/X/105_176.nii.gz
413,augk2/X/105_177.nii.gz
414,augk2/X/105_178.nii.gz
415,augk2/X/105_179.nii.gz
416,augk2/X/105_180.nii.gz
417,augk2/X/105_181.nii.gz
418,augk2/X/105_182.nii.gz
419,augk2/X/105_183.nii.gz
420,augk2/X/105_184.nii.gz
421,augk2/X/105_185.nii.gz
422,augk2/X/105_186.nii.gz
423,augk2/X/105_187.nii.gz
424,augk2/X/105_188.nii.gz
425,augk2/X/105_189.nii.gz
426,augk2/X/105_190.nii.gz
427,augk2/X/105_191.nii.gz
428,augk2/X/105_192.nii.gz
429,augk2/X/105_193.nii.gz
430,augk2/X/105_194.nii.gz
431,augk2/X/105_195.nii.gz
432,augk2/X/105_196.nii.gz
433,augk2/X/105_197.nii.gz
434,augk2/X/105_198.nii.gz
435,augk2/X/105_199.nii.gz
436,augk2/X/105_200.nii.gz
437,augk2/X/105_201.nii.gz
438,augk2/X/105_202.nii.gz
439,augk2/X/105_203.nii.gz
440,augk2/X/105_204.nii.gz
441,augk2/X/105_205.nii.gz
442,augk2/X/105_206.nii.gz
443,augk2/X/105_207.nii.gz
444,augk2/X/105_208.nii.gz
445,augk2/X/105_209.nii.gz
446,augk2/X/105_210.nii.gz
447,augk2/X/105_211.nii.gz
448,augk2/X/105_212.nii.gz
449,augk2/X/105_213.nii.gz
450,augk2/X/105_214.nii.gz
451,augk2/X/105_215.nii.gz
452,augk2/X/105_216.nii.gz
453,augk2/X/105_217.nii.gz
454,augk2/X/105_218.nii.gz
455,augk2/X/105_219.nii.gz
456,augk2/X/105_220.nii.gz
457,augk2/X/105_221.nii.gz
458,augk2/X/105_222.nii.gz
459,augk2/X/105_223.nii.gz
460,augk2/X/105_224.nii.gz
461,augk2/X/105_225.nii.gz
462,augk2/X/105_226.nii.gz
463,augk2/X/105_227.nii.gz
464,augk2/X/105_228.nii.gz
465,augk2/X/105_229.nii.gz
466,augk2/X/105_230.nii.gz
467,augk2/X/105_231.nii.gz
468,augk2/X/105_232.nii.gz
469,augk2/X/105_233.nii.gz
470,augk2/X/105_234.nii.gz
471,augk2/X/106_100.nii.gz
472,augk2/X/106_101.nii.gz
473,augk2/X/106_102.nii.gz
474,augk2/X/106_103.nii.gz
475,augk2/X/106_104.nii.gz
476,augk2/X/106_105.nii.gz
477,augk2/X/106_106.nii.gz
478,augk2/X/106_107.nii.gz
479,augk2/X/106_108.nii.gz
480,augk2/X/106_109.nii.gz
481,augk2/X/106_110.nii.gz
482,augk2/X/106_111.nii.gz
483,augk2/X/106_112.nii.gz
484,augk2/X/106_113.nii.gz
485,augk2/X/106_114.nii.gz
486,augk2/X/106_115.nii.gz
487,augk2/X/106_116.nii.gz
488,augk2/X/106_117.nii.gz
489,augk2/X/106_118.nii.gz
490,augk2/X/106_119.nii.gz
491,augk2/X/106_120.nii.gz
492,augk2/X/106_121.nii.gz
493,augk2/X/106_122.nii.gz
494,augk2/X/106_123.nii.gz
495,augk2/X/106_124.nii.gz
496,augk2/X/106_125.nii.gz
497,augk2/X/106_126.nii.gz
498,augk2/X/106_127.nii.gz
499,augk2/X/106_128.nii.gz
500,augk2/X/106_129.nii.gz
501,augk2/X/106_130.nii.gz
502,augk2/X/106_131.nii.gz
503,augk2/X/106_132.nii.gz
504,augk2/X/106_133.nii.gz
505,augk2/X/106_134.nii.gz
506,augk2/X/106_135.nii.gz
507,augk2/X/106_136.nii.gz
508,augk2/X/106_137.nii.gz
509,augk2/X/106_138.nii.gz
510,augk2/X/106_139.nii.gz
511,augk2/X/106_140.nii.gz
512,augk2/X/106_141.nii.gz
513,augk2/X/106_142.nii.gz
514,augk2/X/106_143.nii.gz
515,augk2/X/106_144.nii.gz
516,augk2/X/106_145.nii.gz
517,augk2/X/106_146.nii.gz
518,augk2/X/106_147.nii.gz
519,augk2/X/106_148.nii.gz
520,augk2/X/106_149.nii.gz
521,augk2/X/106_150.nii.gz
522,augk2/X/106_151.nii.gz
523,augk2/X/106_152.nii.gz
524,augk2/X/106_153.nii.gz
525,augk2/X/106_154.nii.gz
526,augk2/X/106_155.nii.gz
527,augk2/X/106_156.nii.gz
528,augk2/X/106_157.nii.gz
529,augk2/X/106_158.nii.gz
530,augk2/X/106_159.nii.gz
531,augk2/X/106_160.nii.gz
532,augk2/X/106_161.nii.gz
533,augk2/X/106_162.nii.gz
534,augk2/X/106_163.nii.gz
535,augk2/X/106_164.nii.gz
536,augk2/X/106_165.nii.gz
537,augk2/X/106_166.nii.gz
538,augk2/X/106_167.nii.gz
539,augk2/X/106_168.nii.gz
540,augk2/X/106_169.nii.gz
541,augk2/X/106_170.nii.gz
542,augk2/X/106_171.nii.gz
543,augk2/X/106_172.nii.gz
544,augk2/X/106_173.nii.gz
545,augk2/X/106_174.nii.gz
546,augk2/X/106_175.nii.gz
547,augk2/X/106_176.nii.gz
548,augk2/X/106_177.nii.gz
549,augk2/X/106_178.nii.gz
550,augk2/X/106_179.nii.gz
551,augk2/X/106_180.nii.gz
552,augk2/X/106_181.nii.gz
553,augk2/X/106_182.nii.gz
554,augk2/X/106_183.nii.gz
555,augk2/X/106_184.nii.gz
556,augk2/X/106_185.nii.gz
557,augk2/X/106_186.nii.gz
558,augk2/X/106_187.nii.gz
559,augk2/X/106_188.nii.gz
560,augk2/X/106_189.nii.gz
561,augk2/X/106_190.nii.gz
562,augk2/X/106_191.nii.gz
563,augk2/X/106_192.nii.gz
564,augk2/X/106_193.nii.gz
565,augk2/X/106_194.nii.gz
566,augk2/X/106_195.nii.gz
567,augk2/X/106_196.nii.gz
568,augk2/X/106_197.nii.gz
569,augk2/X/106_198.nii.gz
570,augk2/X/106_199.nii.gz
571,augk2/X/106_200.nii.gz
572,augk2/X/106_201.nii.gz
573,augk2/X/106_202.nii.gz
574,augk2/X/106_203.nii.gz
575,augk2/X/106_204.nii.gz
576,augk2/X/106_205.nii.gz
577,augk2/X/106_206.nii.gz
578,augk2/X/106_207.nii.gz
579,augk2/X/106_208.nii.gz
580,augk2/X/106_209.nii.gz
581,augk2/X/106_210.nii.gz
582,augk2/X/106_211.nii.gz
583,augk2/X/106_212.nii.gz
584,augk2/X/106_213.nii.gz
585,augk2/X/106_214.nii.gz
586,augk2/X/106_215.nii.gz
587,augk2/X/106_216.nii.gz
588,augk2/X/106_217.nii.gz
589,augk2/X/106_218.nii.gz
590,augk2/X/106_219.nii.gz
591,augk2/X/106_220.nii.gz
592,augk2/X/106_221.nii.gz
593,augk2/X/106_222.nii.gz
594,augk2/X/106_223.nii.gz
595,augk2/X/106_224.nii.gz
596,augk2/X/106_225.nii.gz
597,augk2/X/106_226.nii.gz
598,augk2/X/106_227.nii.gz
599,augk2/X/106_228.nii.gz
600,augk2/X/106_229.nii.gz
601,augk2/X/106_230.nii.gz
602,augk2/X/106_231.nii.gz
603,augk2/X/106_232.nii.gz
604,augk2/X/106_233.nii.gz
605,augk2/X/106_234.nii.gz
606,augk2/X/106_235.nii.gz
607,augk2/X/106_236.nii.gz
608,augk2/X/106_237.nii.gz
609,augk2/X/106_238.nii.gz
610,augk2/X/106_239.nii.gz
611,augk2/X/106_240.nii.gz
612,augk2/X/106_241.nii.gz
613,augk2/X/106_242.nii.gz
614,augk2/X/106_243.nii.gz
615,augk2/X/106_244.nii.gz
616,augk2/X/106_245.nii.gz
617,augk2/X/106_246.nii.gz
618,augk2/X/106_247.nii.gz
619,augk2/X/106_248.nii.gz
620,augk2/X/106_249.nii.gz
621,augk2/X/106_250.nii.gz
622,augk2/X/106_251.nii.gz
623,augk2/X/106_252.nii.gz
624,augk2/X/106_253.nii.gz
625,augk2/X/106_254.nii.gz
626,augk2/X/106_255.nii.gz
627,augk2/X/106_256.nii.gz
628,augk2/X/106_51.nii.gz
629,augk2/X/106_52.nii.gz
630,augk2/X/106_53.nii.gz
631,augk2/X/106_54.nii.gz
632,augk2/X/106_55.nii.gz
633,augk2/X/106_56.nii.gz
634,augk2/X/106_57.nii.gz
635,augk2/X/106_58.nii.gz
636,augk2/X/106_59.nii.gz
637,augk2/X/106_60.nii.gz
638,augk2/X/106_61.nii.gz
639,augk2/X/106_62.nii.gz
640,augk2/X/106_63.nii.gz
641,augk2/X/106_64.nii.gz
642,augk2/X/106_65.nii.gz
643,augk2/X/106_66.nii.gz
644,augk2/X/106_67.nii.gz
645,augk2/X/106_68.nii.gz
646,augk2/X/106_69.nii.gz
647,augk2/X/106_70.nii.gz
648,augk2/X/106_71.nii.gz
649,augk2/X/106_72.nii.gz
650,augk2/X/106_73.nii.gz
651,augk2/X/106_74.nii.gz
652,augk2/X/106_75.nii.gz
653,augk2/X/106_76.nii.gz
654,augk2/X/106_77.nii.gz
655,augk2/X/106_78.nii.gz
656,augk2/X/106_79.nii.gz
657,augk2/X/106_80.nii.gz
658,augk2/X/106_81.nii.gz
659,augk2/X/106_82.nii.gz
660,augk2/X/106_83.nii.gz
661,augk2/X/106_84.nii.gz
662,augk2/X/106_85.nii.gz
663,augk2/X/106_86.nii.gz
664,augk2/X/106_87.nii.gz
665,augk2/X/106_88.nii.gz
666,augk2/X/106_89.nii.gz
667,augk2/X/106_90.nii.gz
668,augk2/X/106_91.nii.gz
669,augk2/X/106_92.nii.gz
670,augk2/X/106_93.nii.gz
671,augk2/X/106_94.nii.gz
672,augk2/X/106_95.nii.gz
673,augk2/X/106_96.nii.gz
674,augk2/X/106_97.nii.gz
675,augk2/X/106_98.nii.gz
676,augk2/X/106_99.nii.gz
677,augk2/X/107_131.nii.gz
678,augk2/X/107_132.nii.gz
679,augk2/X/107_133.nii.gz
680,augk2/X/107_134.nii.gz
681,augk2/X/107_135.nii.gz
682,augk2/X/107_136.nii.gz
683,augk2/X/107_137.nii.gz
684,augk2/X/107_138.nii.gz
685,augk2/X/107_139.nii.gz
686,augk2/X/107_140.nii.gz
687,augk2/X/107_141.nii.gz
688,augk2/X/107_142.nii.gz
689,augk2/X/107_143.nii.gz
690,augk2/X/107_144.nii.gz
691,augk2/X/107_145.nii.gz
692,augk2/X/107_146.nii.gz
693,augk2/X/107_147.nii.gz
694,augk2/X/107_148.nii.gz
695,augk2/X/107_149.nii.gz
696,augk2/X/107_150.nii.gz
697,augk2/X/107_151.nii.gz
698,augk2/X/107_152.nii.gz
699,augk2/X/107_153.nii.gz
700,augk2/X/107_154.nii.gz
701,augk2/X/107_155.nii.gz
702,augk2/X/107_156.nii.gz
703,augk2/X/107_157.nii.gz
704,augk2/X/107_158.nii.gz
705,augk2/X/107_159.nii.gz
706,augk2/X/107_160.nii.gz
707,augk2/X/107_161.nii.gz
708,augk2/X/107_162.nii.gz
709,augk2/X/107_163.nii.gz
710,augk2/X/107_164.nii.gz
711,augk2/X/107_165.nii.gz
712,augk2/X/107_166.nii.gz
713,augk2/X/107_167.nii.gz
714,augk2/X/107_168.nii.gz
715,augk2/X/107_169.nii.gz
716,augk2/X/107_170.nii.gz
717,augk2/X/107_171.nii.gz
718,augk2/X/107_172.nii.gz
719,augk2/X/107_173.nii.gz
720,augk2/X/107_174.nii.gz
721,augk2/X/107_175.nii.gz
722,augk2/X/107_176.nii.gz
723,augk2/X/107_177.nii.gz
724,augk2/X/107_178.nii.gz
725,augk2/X/107_179.nii.gz
726,augk2/X/107_180.nii.gz
727,augk2/X/107_181.nii.gz
728,augk2/X/107_182.nii.gz
729,augk2/X/107_183.nii.gz
730,augk2/X/107_184.nii.gz
731,augk2/X/107_185.nii.gz
732,augk2/X/107_186.nii.gz
733,augk2/X/107_187.nii.gz
734,augk2/X/107_188.nii.gz
735,augk2/X/107_189.nii.gz
736,augk2/X/107_190.nii.gz
737,augk2/X/107_191.nii.gz
738,augk2/X/107_192.nii.gz
739,augk2/X/107_193.nii.gz
740,augk2/X/107_194.nii.gz
741,augk2/X/107_195.nii.gz
742,augk2/X/107_196.nii.gz
743,augk2/X/107_197.nii.gz
744,augk2/X/107_198.nii.gz
745,augk2/X/107_199.nii.gz
746,augk2/X/107_200.nii.gz
747,augk2/X/107_201.nii.gz
748,augk2/X/107_202.nii.gz
749,augk2/X/107_203.nii.gz
750,augk2/X/107_204.nii.gz
751,augk2/X/107_205.nii.gz
752,augk2/X/107_206.nii.gz
753,augk2/X/107_207.nii.gz
754,augk2/X/107_208.nii.gz
755,augk2/X/107_209.nii.gz
756,augk2/X/107_210.nii.gz
757,augk2/X/107_211.nii.gz
758,augk2/X/107_212.nii.gz
759,augk2/X/107_213.nii.gz
760,augk2/X/107_214.nii.gz
761,augk2/X/107_215.nii.gz
762,augk2/X/107_216.nii.gz
763,augk2/X/107_217.nii.gz
764,augk2/X/107_218.nii.gz
765,augk2/X/107_219.nii.gz
766,augk2/X/107_220.nii.gz
767,augk2/X/107_221.nii.gz
768,augk2/X/107_222.nii.gz
769,augk2/X/107_223.nii.gz
770,augk2/X/107_224.nii.gz
771,augk2/X/107_225.nii.gz
772,augk2/X/107_226.nii.gz
773,augk2/X/107_227.nii.gz
774,augk2/X/107_228.nii.gz
775,augk2/X/107_229.nii.gz
776,augk2/X/107_230.nii.gz
